pyspark_date,other_date,pyspark_timestamp
2021-11-07,14-06-2022,2022-04-02 18:37:17
2022-02-13,03-11-2021,2022-04-02 06:15:47
2022-09-29,24-07-2022,2022-04-07 23:54:04
2022-05-08,14-04-2022,2022-03-16 05:32:32
2022-07-04,14-07-2022,2022-06-30 21:19:03
2022-03-07,29-10-2022,2022-05-26 22:26:24
2022-06-07,14-07-2022,2022-03-06 07:48:18
2022-01-24,15-04-2022,2022-04-26 13:51:34
2022-10-14,29-04-2022,2022-01-18 05:12:26
2022-06-11,06-02-2022,2022-01-03 23:08:49
2021-12-11,09-02-2022,2022-02-24 20:37:29
2022-08-13,22-09-2022,2022-05-02 05:02:03
2022-06-22,06-11-2021,2022-04-30 01:11:48
2022-06-24,07-05-2022,2022-09-30 03:25:15
2022-03-27,17-04-2022,2022-08-20 08:29:01
2022-10-14,11-01-2022,2022-05-04 10:59:29
2022-02-22,13-04-2022,2021-11-04 10:21:52
2022-09-21,27-11-2021,2022-06-13 10:30:22
2022-05-29,21-12-2021,2022-01-21 04:43:16
2022-01-07,25-09-2022,2022-03-03 23:02:42
2022-06-25,17-04-2022,2022-02-22 21:37:11
2022-08-19,04-01-2022,2022-03-06 17:19:08
2022-07-03,24-06-2022,2022-04-30 06:02:05
2022-05-03,01-12-2021,2021-11-30 06:37:21
2021-12-29,21-01-2022,2021-11-04 10:55:03
2022-05-18,25-02-2022,2021-11-19 03:43:49
2022-06-29,16-07-2022,2022-03-06 15:37:58
2021-12-09,01-08-2022,2022-04-30 09:11:54
2022-09-30,18-11-2021,2021-12-02 15:14:04
2022-10-09,29-08-2022,2022-08-03 10:06:21
2022-07-03,10-08-2022,2022-02-28 12:42:22
2022-07-23,16-05-2022,2022-10-25 10:55:38
2022-04-27,20-02-2022,2022-07-06 20:10:59
2022-05-20,23-12-2021,2022-06-30 07:27:49
2022-04-07,31-10-2022,2022-01-10 16:43:38
2022-03-30,29-04-2022,2022-07-24 23:50:58
2022-01-20,06-06-2022,2022-01-24 21:16:48
2022-05-28,06-07-2022,2022-09-09 07:49:44
2022-02-10,30-08-2022,2022-09-12 11:53:09
2022-03-31,16-06-2022,2022-06-08 11:48:57
2022-01-09,16-05-2022,2022-09-19 02:27:40
2022-01-15,21-02-2022,2022-03-11 00:52:21
2022-08-07,27-07-2022,2022-09-20 23:09:06
2022-07-18,25-09-2022,2022-04-27 15:24:17
2022-06-23,29-11-2021,2022-08-15 16:50:26
2022-09-30,08-05-2022,2022-02-14 05:18:57
2022-01-16,04-12-2021,2022-03-07 04:45:43
2021-12-18,26-04-2022,2021-11-26 05:15:55
2022-03-12,16-02-2022,2022-09-22 15:07:01
2022-06-09,21-09-2022,2022-08-21 22:40:16
2022-05-27,24-06-2022,2022-10-03 05:54:58
2022-10-02,01-12-2021,2022-01-11 22:00:12
2022-06-19,24-02-2022,2021-11-30 02:53:12
2021-12-31,26-07-2022,2022-04-28 21:00:43
2022-02-28,16-06-2022,2021-12-23 18:57:20
2022-10-21,11-08-2022,2022-08-27 15:36:44
2022-03-09,08-11-2021,2022-01-16 15:02:21
2022-05-25,19-08-2022,2022-01-02 20:15:17
2022-09-19,20-03-2022,2022-10-02 16:58:57
2022-07-08,12-06-2022,2022-03-12 07:38:05
2021-11-05,27-09-2022,2021-11-15 17:04:58
2022-09-11,10-12-2021,2022-04-02 05:44:52
2022-08-29,13-08-2022,2022-10-08 04:46:39
2022-04-08,22-08-2022,2022-04-24 06:23:32
2021-12-27,08-02-2022,2021-12-30 11:40:24
2022-01-19,29-06-2022,2022-05-10 15:51:34
2022-07-08,14-02-2022,2022-03-20 10:36:39
2022-01-20,21-02-2022,2022-08-06 05:17:38
2022-05-19,21-12-2021,2022-04-26 15:27:30
2022-04-13,02-09-2022,2022-03-02 21:11:15
2022-02-04,15-06-2022,2022-07-06 07:19:22
2021-12-11,15-10-2022,2021-11-01 00:30:02
2022-03-25,29-05-2022,2022-02-06 15:38:32
2022-04-21,18-01-2022,2022-10-17 04:19:01
2022-07-14,22-02-2022,2022-03-09 19:46:33
2022-03-11,13-08-2022,2022-10-23 22:19:53
2022-09-12,04-08-2022,2022-10-10 00:23:58
2022-10-14,11-11-2021,2022-02-27 03:17:36
2022-09-07,09-02-2022,2022-04-24 08:40:35
2022-10-05,26-12-2021,2022-01-20 17:53:23
2022-09-22,29-12-2021,2021-11-09 03:42:57
2022-04-21,12-06-2022,2022-04-24 12:54:53
2022-01-28,24-03-2022,2022-07-24 11:39:26
2022-05-14,17-09-2022,2021-11-10 20:49:00
2022-08-15,16-07-2022,2022-04-03 22:14:49
2022-03-24,19-03-2022,2021-12-18 22:57:43
2022-05-30,21-01-2022,2022-04-26 07:35:41
2022-08-05,22-09-2022,2022-05-11 16:08:34
2022-04-28,04-01-2022,2022-06-08 11:15:27
2022-03-22,25-03-2022,2022-09-02 00:58:45
2021-11-26,26-06-2022,2021-11-09 23:33:38
2022-02-25,01-08-2022,2022-09-09 20:45:07
2022-09-25,03-05-2022,2022-05-27 08:34:10
2022-05-08,28-08-2022,2022-05-16 11:01:01
2021-11-19,18-01-2022,2022-09-28 02:32:02
2022-05-05,21-05-2022,2022-08-16 04:45:03
2022-07-08,19-12-2021,2022-09-13 12:04:51
2022-08-21,20-08-2022,2022-02-26 13:58:53
2022-03-07,20-09-2022,2022-06-21 11:10:41
2021-11-21,31-08-2022,2022-02-26 19:14:21
2021-12-24,23-05-2022,2022-01-04 07:56:48
2022-10-26,09-10-2022,2022-04-10 20:20:49
2022-05-25,28-05-2022,2021-11-29 16:50:41
2022-05-06,06-09-2022,2022-02-08 12:26:52
2022-04-23,04-12-2021,2022-01-14 12:50:57
2022-03-11,30-07-2022,2022-10-03 11:08:53
2022-08-13,14-05-2022,2022-01-22 08:30:21
2022-01-22,13-01-2022,2021-12-23 09:04:05
2022-07-17,16-12-2021,2022-03-06 19:52:41
2022-04-07,15-05-2022,2021-11-30 06:28:13
2022-03-25,17-12-2021,2022-10-25 18:33:01
2021-12-22,08-08-2022,2022-04-04 19:45:44
2021-11-13,30-04-2022,2022-07-29 17:31:52
2022-05-23,29-07-2022,2022-04-24 20:16:47
2021-12-22,21-08-2022,2022-04-05 07:25:49
2022-01-16,13-05-2022,2021-11-13 13:01:37
2022-07-03,19-01-2022,2021-12-26 11:29:11
2022-09-19,20-03-2022,2022-07-01 10:52:58
2021-12-16,01-10-2022,2022-04-12 10:14:12
2022-03-15,17-08-2022,2022-07-03 21:24:51
2022-10-12,09-10-2022,2021-12-01 03:14:32
2022-07-17,25-06-2022,2022-05-10 04:21:48
2022-04-30,24-03-2022,2022-02-19 22:23:16
2022-01-09,17-09-2022,2021-11-29 16:46:40
2022-10-30,17-07-2022,2022-03-02 14:15:00
2022-03-10,01-04-2022,2022-04-27 21:05:52
2022-07-21,18-12-2021,2021-11-16 13:51:15
2022-05-13,20-11-2021,2022-06-28 07:14:23
2022-02-13,05-12-2021,2022-03-23 10:54:53
2021-11-06,22-05-2022,2022-01-19 07:46:12
2021-12-14,07-01-2022,2022-05-25 11:02:12
2022-06-05,31-07-2022,2021-11-09 06:51:00
2022-06-01,20-07-2022,2022-10-01 07:24:11
2022-10-16,10-04-2022,2022-01-07 15:43:46
2022-09-15,06-06-2022,2022-10-17 07:06:00
2021-11-27,02-10-2022,2022-04-02 12:21:13
2022-03-19,03-08-2022,2022-06-17 13:56:51
2021-11-05,10-11-2021,2022-08-30 11:39:33
2022-01-09,11-03-2022,2022-10-19 11:37:54
2022-07-24,10-08-2022,2022-10-08 10:36:50
2022-07-15,01-04-2022,2022-08-10 00:13:27
2022-05-18,07-06-2022,2022-09-27 09:40:02
2022-10-07,21-01-2022,2022-03-14 15:12:59
2022-08-15,03-01-2022,2022-07-23 19:46:21
2022-07-10,27-08-2022,2022-09-04 02:47:37
2021-11-12,15-11-2021,2022-06-20 09:51:08
2021-11-10,16-05-2022,2022-07-26 04:33:34
2022-09-27,14-01-2022,2022-06-28 17:44:03
2022-05-06,10-01-2022,2021-11-15 18:36:27
2022-08-07,20-03-2022,2021-12-26 19:24:35
2022-09-06,25-04-2022,2022-07-20 14:57:40
2022-03-30,14-09-2022,2022-07-10 17:50:25
2022-08-13,14-10-2022,2021-11-26 02:46:20
2022-05-28,18-11-2021,2022-10-28 07:43:49
2022-02-09,19-05-2022,2021-11-26 08:50:52
2022-09-22,18-08-2022,2022-07-17 22:56:24
2022-07-11,27-01-2022,2022-10-12 07:02:20
2022-01-26,27-03-2022,2022-01-12 02:38:37
2022-08-17,06-05-2022,2022-10-26 16:04:11
2022-06-23,22-05-2022,2022-01-01 01:44:05
2022-03-22,16-02-2022,2022-05-01 01:06:31
2022-05-19,15-04-2022,2022-03-21 23:42:46
2022-04-06,16-06-2022,2022-05-08 14:55:21
2022-10-22,28-11-2021,2022-10-05 07:12:41
2022-04-13,24-10-2022,2022-07-03 00:18:38
2022-01-02,09-07-2022,2022-10-03 00:04:19
2022-07-25,16-01-2022,2022-06-09 09:42:14
2022-04-01,30-05-2022,2022-08-24 18:24:38
2022-03-02,09-11-2021,2022-03-15 15:57:15
2022-03-18,26-03-2022,2022-03-31 06:02:09
2022-07-20,19-12-2021,2021-12-02 20:01:29
2021-12-01,12-02-2022,2022-02-28 10:31:13
2022-03-09,12-04-2022,2022-02-07 20:10:17
2022-04-16,31-07-2022,2021-11-16 05:57:23
2022-08-30,01-04-2022,2021-12-11 13:53:32
2022-04-19,18-11-2021,2022-02-15 19:45:51
2022-03-25,21-06-2022,2022-02-10 19:13:21
2022-03-01,11-10-2022,2021-12-07 03:34:18
2022-01-10,12-03-2022,2022-10-09 03:55:48
2022-10-23,01-06-2022,2022-03-31 22:28:52
2022-03-19,08-09-2022,2022-08-13 10:49:47
2021-11-19,25-02-2022,2022-06-25 16:16:01
2022-04-05,19-12-2021,2022-03-02 05:25:46
2021-12-01,07-09-2022,2022-02-10 07:10:45
2022-04-09,05-03-2022,2022-05-12 03:37:30
2021-11-27,06-12-2021,2022-09-05 21:41:45
2021-11-27,23-08-2022,2022-01-25 09:23:39
2022-03-23,17-10-2022,2022-06-27 18:52:31
2022-03-25,16-05-2022,2021-11-23 10:13:32
2022-05-12,11-12-2021,2022-02-19 21:56:28
2022-09-23,24-02-2022,2022-10-04 20:54:28
2021-11-10,01-09-2022,2022-04-05 08:09:51
2022-06-29,25-01-2022,2022-03-20 19:48:14
2022-08-02,12-07-2022,2022-05-01 02:50:09
2022-08-15,13-10-2022,2022-05-03 18:55:09
2022-10-30,06-06-2022,2022-10-23 05:42:29
2022-10-02,17-02-2022,2022-09-15 20:08:52
2021-11-13,19-04-2022,2022-01-08 09:28:47
2022-04-07,02-08-2022,2022-03-12 22:32:36
2022-02-13,11-04-2022,2022-06-28 17:17:51
2021-11-14,26-07-2022,2022-08-23 17:57:54
2021-11-29,29-04-2022,2022-08-25 16:41:17
2022-07-30,01-08-2022,2022-02-25 18:57:02
2022-07-04,02-08-2022,2022-07-13 21:39:25
2022-10-08,15-03-2022,2022-06-15 22:28:42
2022-02-19,10-06-2022,2022-08-15 06:32:45
2022-07-21,31-01-2022,2022-09-08 03:39:00
2022-10-13,21-06-2022,2022-07-27 10:51:38
2022-07-15,16-11-2021,2022-10-07 14:10:36
2022-06-26,01-02-2022,2022-10-05 19:43:15
2021-11-13,28-03-2022,2022-07-09 02:02:12
2022-04-13,23-09-2022,2022-10-04 00:59:53
2022-07-17,29-09-2022,2022-06-09 13:42:34
2022-02-14,07-05-2022,2022-07-23 07:19:47
2022-08-25,22-05-2022,2022-08-05 00:48:44
2022-07-19,31-03-2022,2022-03-27 22:07:28
2022-09-15,04-04-2022,2022-08-05 20:24:45
2022-02-14,12-11-2021,2022-04-14 20:39:02
2021-11-25,25-12-2021,2022-03-08 11:53:12
2022-10-01,30-05-2022,2022-03-08 05:14:41
2021-12-30,11-01-2022,2022-02-06 12:51:50
2021-12-17,08-06-2022,2022-07-05 18:18:58
2022-01-18,21-05-2022,2022-08-19 03:31:30
2022-07-16,03-11-2021,2022-02-16 21:50:23
2022-08-29,10-11-2021,2022-02-20 09:57:51
2022-01-02,13-11-2021,2022-07-10 23:10:01
2022-03-24,27-05-2022,2022-10-19 08:01:16
2022-01-04,04-03-2022,2022-07-01 08:53:24
2022-10-22,21-03-2022,2022-04-13 08:15:49
2022-09-30,07-01-2022,2021-12-24 03:01:14
2022-08-06,25-02-2022,2022-05-18 12:25:59
2022-03-24,03-12-2021,2021-11-01 19:22:34
2021-12-17,10-03-2022,2022-07-31 04:33:46
2022-01-07,19-06-2022,2022-08-28 17:49:37
2022-03-21,06-09-2022,2022-10-31 12:52:57
2022-09-12,23-04-2022,2022-05-22 11:30:16
2022-04-10,07-02-2022,2022-08-17 21:05:04
2022-08-11,12-03-2022,2022-09-19 03:52:50
2022-03-06,07-08-2022,2022-02-21 20:02:10
2021-11-19,18-05-2022,2021-11-08 08:33:50
2022-03-19,07-04-2022,2022-09-01 23:52:27
2022-09-14,01-04-2022,2022-07-20 23:03:42
2022-07-11,22-09-2022,2022-09-21 05:02:30
2022-10-04,04-03-2022,2022-02-24 21:58:32
2021-12-27,12-01-2022,2022-02-09 22:21:59
2022-10-01,07-08-2022,2022-08-28 00:02:12
2022-01-14,13-04-2022,2022-04-18 10:26:28
2021-12-09,19-01-2022,2022-01-12 18:53:22
2022-10-25,12-08-2022,2021-12-22 19:15:26
2022-01-05,12-02-2022,2022-10-25 09:34:12
2022-01-23,27-09-2022,2022-01-30 10:50:51
2022-01-24,13-07-2022,2022-01-03 14:59:03
2022-07-30,08-11-2021,2022-03-19 08:08:46
2022-06-20,16-10-2022,2022-05-27 23:10:50
2022-08-27,22-08-2022,2022-09-23 10:05:16
2022-09-14,07-02-2022,2021-11-09 12:41:26
2022-05-11,26-07-2022,2021-11-15 23:40:30
2022-10-12,07-06-2022,2022-04-19 01:11:08
2022-01-04,09-11-2021,2021-12-24 17:32:42
2022-02-16,11-09-2022,2022-04-28 23:02:24
2022-10-20,02-10-2022,2022-06-29 00:44:59
2022-08-27,27-05-2022,2022-08-20 18:25:25
2022-01-08,06-10-2022,2022-04-28 16:28:52
2022-05-07,06-01-2022,2021-12-29 09:36:42
2021-12-01,04-08-2022,2022-04-28 05:59:52
2021-12-26,10-08-2022,2022-08-14 02:33:48
2022-05-20,22-10-2022,2022-01-01 00:47:04
2022-03-26,15-01-2022,2022-10-11 05:59:30
2022-10-02,02-08-2022,2022-10-22 08:58:02
2021-12-21,09-09-2022,2022-02-25 20:54:39
2022-05-02,18-11-2021,2022-08-18 10:28:20
2022-06-20,13-04-2022,2021-12-11 18:07:32
2022-07-01,21-01-2022,2022-10-07 15:05:10
2021-12-13,09-12-2021,2022-03-08 17:44:34
2022-04-16,29-04-2022,2021-11-06 21:22:23
2022-07-10,14-12-2021,2022-08-08 08:17:30
2022-08-28,26-08-2022,2022-06-26 11:49:15
2021-12-11,07-08-2022,2022-05-21 14:21:10
2021-11-15,07-12-2021,2021-11-14 20:29:45
2021-11-30,22-09-2022,2022-10-16 12:02:17
2022-04-20,26-04-2022,2022-09-23 08:30:00
2022-10-07,04-04-2022,2021-11-04 14:41:39
2021-11-30,10-02-2022,2022-08-05 07:37:21
2021-11-10,15-08-2022,2022-03-01 17:49:57
2022-01-29,28-09-2022,2022-10-14 04:54:32
2022-06-15,30-06-2022,2022-01-08 00:51:31
2022-02-02,02-07-2022,2022-02-01 09:05:40
2022-06-18,14-04-2022,2022-02-23 05:59:20
2021-11-11,22-09-2022,2021-12-03 05:06:22
2022-10-25,22-11-2021,2022-07-11 19:54:52
2022-04-01,16-05-2022,2022-08-30 23:28:47
2022-04-28,15-11-2021,2022-10-20 06:28:32
2022-07-31,12-01-2022,2022-08-16 21:31:33
2022-06-25,18-03-2022,2022-02-26 04:59:19
2022-07-07,15-05-2022,2021-11-18 11:49:38
2021-12-14,03-01-2022,2022-07-07 16:39:39
2022-06-07,23-02-2022,2022-08-31 22:47:29
2022-02-13,25-01-2022,2022-08-20 11:40:36
2022-04-10,03-03-2022,2022-06-06 07:27:53
2021-12-31,27-02-2022,2022-06-06 12:19:38
2022-05-18,17-11-2021,2022-07-22 11:03:35
2022-04-30,22-07-2022,2021-11-18 16:50:56
2021-12-07,27-08-2022,2022-01-06 06:19:23
2021-12-04,02-02-2022,2022-01-14 04:40:45
2022-03-15,26-06-2022,2021-12-30 16:03:36
2021-12-14,15-04-2022,2022-10-31 20:55:05
2022-03-09,19-06-2022,2022-09-02 10:27:54
2022-02-27,04-03-2022,2022-03-28 13:39:28
2022-05-20,05-05-2022,2022-07-13 14:50:30
2022-05-06,10-02-2022,2022-09-23 08:03:18
2022-03-07,02-10-2022,2022-03-27 12:42:01
2021-12-26,23-10-2022,2022-09-03 22:53:18
2022-06-21,20-11-2021,2022-04-27 08:38:53
2022-04-27,13-02-2022,2022-06-09 17:49:21
2022-10-14,15-01-2022,2021-11-22 15:57:30
2022-06-05,17-03-2022,2022-06-02 16:59:45
2022-09-25,07-03-2022,2022-04-09 23:53:26
2022-06-03,01-10-2022,2022-02-14 22:20:02
2021-11-22,15-02-2022,2022-01-28 04:15:04
2022-08-10,04-02-2022,2022-03-11 02:37:21
2022-01-04,09-02-2022,2022-06-03 13:42:30
2022-03-17,18-07-2022,2021-11-29 03:58:56
2022-07-16,03-07-2022,2021-12-08 20:36:33
2022-10-11,21-06-2022,2022-08-10 19:39:15
2022-03-08,28-07-2022,2021-12-29 12:51:42
2021-11-25,08-12-2021,2022-03-06 11:06:59
2022-04-27,07-03-2022,2022-07-10 07:33:22
2022-07-05,30-09-2022,2022-06-21 23:28:48
2021-12-24,05-04-2022,2022-06-22 15:46:33
2022-04-04,08-09-2022,2022-05-03 18:51:35
2022-03-17,11-10-2022,2022-07-05 19:57:55
2022-06-28,31-05-2022,2022-02-21 07:58:47
2022-03-09,06-07-2022,2022-08-15 22:58:42
2022-03-17,05-05-2022,2022-08-21 08:53:56
