pyspark_date,other_date,pyspark_timestamp
2022-06-14,17-08-2022,2021-12-03 08:11:33
2022-03-07,31-07-2022,2022-02-01 18:04:51
2022-07-26,12-12-2021,2022-10-20 10:31:04
2021-11-02,27-02-2022,2022-09-29 16:20:31
2021-11-30,16-12-2021,2022-10-14 23:19:41
2022-10-30,10-05-2022,2022-07-20 07:05:28
2021-12-29,13-04-2022,2022-06-03 12:36:36
2022-09-20,10-07-2022,2022-03-20 22:44:51
2022-06-14,17-06-2022,2021-12-12 01:30:21
2022-02-02,20-06-2022,2022-01-12 05:40:52
2022-01-10,03-02-2022,2022-10-12 11:12:07
2021-11-29,20-02-2022,2022-05-30 08:16:32
2022-03-26,01-03-2022,2021-11-09 16:49:35
2021-11-03,12-02-2022,2022-10-03 19:46:49
2022-08-28,08-08-2022,2022-03-17 08:38:00
2022-04-27,03-05-2022,2022-01-18 03:21:02
2022-08-18,25-01-2022,2021-12-11 07:59:26
2022-07-17,28-05-2022,2021-11-01 12:54:16
2022-03-20,05-06-2022,2021-12-24 08:53:04
2021-12-11,23-04-2022,2022-01-20 19:54:16
2022-09-28,28-03-2022,2022-10-13 08:02:24
2022-06-29,18-02-2022,2022-08-27 06:28:28
2022-01-14,26-04-2022,2022-05-15 21:32:02
2022-02-24,26-06-2022,2022-09-13 06:20:32
2022-05-02,29-08-2022,2022-06-20 01:54:45
2022-10-24,31-12-2021,2022-08-25 12:29:32
2022-03-05,07-12-2021,2022-09-25 18:39:38
2022-02-23,17-01-2022,2022-05-27 04:12:59
2022-02-23,27-09-2022,2022-07-25 23:29:48
2021-11-07,30-10-2022,2022-06-04 12:12:55
2022-08-20,17-03-2022,2022-01-27 14:08:37
2022-01-04,24-04-2022,2022-10-23 19:48:04
2022-09-24,26-05-2022,2022-08-16 19:59:07
2022-05-27,08-11-2021,2022-06-18 07:34:10
2022-03-02,04-01-2022,2021-12-20 19:06:02
2022-06-30,02-05-2022,2022-05-15 04:22:49
2022-10-11,13-10-2022,2021-12-24 14:39:12
2022-06-28,02-06-2022,2022-02-22 05:48:48
2022-01-29,05-12-2021,2022-01-04 01:45:08
2022-09-28,06-08-2022,2022-03-23 22:49:47
2021-12-11,02-09-2022,2022-06-20 09:32:49
2021-11-17,14-08-2022,2022-08-27 17:57:43
2022-06-30,17-07-2022,2022-01-10 18:39:12
2022-01-15,01-09-2022,2022-07-25 01:35:22
2022-05-14,01-03-2022,2021-11-12 13:27:00
2022-08-25,12-05-2022,2022-06-16 09:32:45
2022-08-04,25-04-2022,2022-02-01 03:15:40
2022-06-02,03-11-2021,2022-02-21 11:07:55
2022-06-04,23-06-2022,2022-04-15 07:54:00
2022-10-30,18-03-2022,2022-06-09 20:32:30
2022-01-30,27-08-2022,2022-05-24 23:07:49
2022-06-17,07-11-2021,2022-07-20 22:56:57
2021-11-25,11-01-2022,2022-01-31 20:35:15
2022-04-18,24-08-2022,2022-04-30 06:27:43
2021-12-21,13-04-2022,2022-10-26 15:54:58
2022-05-06,28-11-2021,2022-02-14 15:17:50
2022-04-04,19-06-2022,2022-03-02 06:40:39
2022-02-11,30-09-2022,2022-02-15 14:50:46
2022-08-21,03-10-2022,2022-06-19 03:53:09
2022-02-01,23-06-2022,2022-01-04 02:59:38
2022-03-02,28-12-2021,2022-05-29 01:26:19
2021-12-04,16-09-2022,2021-11-06 23:00:05
2022-10-17,17-05-2022,2021-11-30 04:52:59
2022-10-17,23-04-2022,2022-07-17 12:20:15
2022-10-16,14-06-2022,2022-10-11 01:02:31
2022-02-16,18-12-2021,2022-09-10 07:55:04
2022-09-19,13-12-2021,2022-06-03 00:06:04
2022-02-20,07-01-2022,2022-04-06 19:07:57
2022-06-20,29-08-2022,2021-12-02 17:27:58
2022-03-10,18-04-2022,2022-01-24 02:25:45
2022-02-05,02-01-2022,2022-05-20 16:21:56
2022-06-17,29-06-2022,2022-05-02 12:17:37
2022-07-02,19-06-2022,2021-12-11 09:03:53
2022-03-12,10-12-2021,2022-07-31 12:26:17
2022-04-17,10-03-2022,2022-02-11 22:22:51
2022-09-26,22-08-2022,2022-02-09 02:20:45
2022-07-07,27-06-2022,2022-09-17 23:35:35
2022-08-02,08-06-2022,2022-10-18 09:18:36
2021-11-18,17-12-2021,2022-03-26 06:42:01
2022-02-09,27-06-2022,2022-01-13 17:58:56
2022-05-29,30-05-2022,2022-07-01 11:53:17
2022-04-23,07-04-2022,2022-04-23 09:33:25
2022-05-08,19-08-2022,2022-05-27 11:57:45
2022-01-17,02-12-2021,2022-08-24 05:01:34
2022-04-10,15-08-2022,2022-04-30 06:05:07
2022-06-13,27-07-2022,2021-12-08 11:40:25
2021-11-04,19-11-2021,2022-04-27 01:01:16
2022-08-28,01-10-2022,2022-07-16 20:05:28
2022-03-23,09-01-2022,2022-02-03 21:39:08
2022-02-26,02-02-2022,2022-05-11 05:31:52
2022-08-15,30-11-2021,2022-02-12 04:33:56
2022-02-04,13-10-2022,2022-03-17 12:30:20
2022-02-22,05-08-2022,2022-03-05 05:49:07
2022-06-05,28-01-2022,2022-04-09 05:55:14
2021-12-16,07-12-2021,2022-06-30 10:55:50
2022-03-02,08-12-2021,2022-04-22 23:11:53
2022-03-03,27-01-2022,2022-09-06 20:46:35
2022-07-26,17-01-2022,2022-07-23 18:46:19
2022-10-22,26-05-2022,2022-09-12 04:37:35
2022-05-11,12-03-2022,2022-05-11 08:26:54
2022-08-18,05-11-2021,2022-06-24 11:49:31
2022-04-03,26-07-2022,2022-10-10 22:57:20
2022-05-04,24-05-2022,2022-07-03 20:48:22
2022-06-24,05-09-2022,2022-03-16 05:23:14
2021-11-07,02-01-2022,2022-06-27 05:56:20
2022-10-30,27-08-2022,2021-11-01 00:55:54
2022-07-22,17-10-2022,2022-02-09 02:56:11
2022-05-05,05-10-2022,2022-05-17 11:00:18
2022-05-25,02-09-2022,2021-12-04 12:27:57
2021-12-03,13-09-2022,2022-09-10 02:11:59
2022-03-31,29-01-2022,2022-08-04 12:13:57
2022-02-16,29-10-2022,2022-01-08 07:08:12
2022-04-16,10-01-2022,2022-06-15 13:20:02
2022-03-24,30-04-2022,2022-01-27 22:06:46
2022-08-17,14-03-2022,2022-03-18 04:49:38
2022-03-09,17-10-2022,2022-04-08 15:43:58
2021-11-09,01-07-2022,2022-02-09 12:25:40
2022-01-19,26-03-2022,2021-12-30 22:33:03
2022-05-20,19-07-2022,2022-08-28 21:46:15
2022-08-10,26-02-2022,2022-06-24 15:40:43
2022-06-27,08-07-2022,2022-09-07 04:40:35
2022-03-11,15-01-2022,2022-05-09 09:42:44
2022-06-12,20-10-2022,2022-08-01 04:05:41
2022-02-07,17-06-2022,2022-03-09 08:58:32
2022-01-27,04-11-2021,2022-10-05 17:56:05
2021-12-23,12-08-2022,2021-12-16 12:34:32
2022-08-17,08-08-2022,2022-09-05 14:55:16
2022-10-28,12-02-2022,2022-03-13 16:16:22
2022-04-01,17-02-2022,2022-03-15 05:15:17
2022-10-29,26-09-2022,2021-12-07 18:19:18
2022-01-29,21-07-2022,2022-05-17 14:10:40
2022-01-28,25-07-2022,2022-01-13 01:01:44
2022-08-08,13-09-2022,2022-04-13 00:04:00
2022-10-05,06-03-2022,2022-08-28 11:15:54
2022-09-29,25-02-2022,2022-05-16 06:18:34
2021-12-18,02-09-2022,2022-09-28 13:37:22
2021-11-15,17-06-2022,2021-11-21 20:50:39
2022-05-27,11-08-2022,2022-07-14 21:21:10
2022-05-30,28-11-2021,2022-04-01 18:01:15
2022-07-30,10-11-2021,2022-09-20 03:21:36
2022-03-02,09-12-2021,2022-01-29 13:10:44
2022-03-04,09-05-2022,2022-07-02 06:34:16
2022-06-04,18-03-2022,2022-05-03 19:23:27
2022-09-18,08-02-2022,2022-07-25 08:56:51
2022-07-24,16-10-2022,2022-01-14 14:19:03
2021-12-17,08-01-2022,2022-08-29 00:24:15
2022-06-25,14-09-2022,2022-09-28 12:21:59
2022-05-24,13-03-2022,2022-04-05 09:59:11
2022-04-17,23-05-2022,2021-11-06 11:41:07
2022-02-03,21-11-2021,2022-08-06 07:21:28
2022-06-16,26-09-2022,2021-12-13 22:16:39
2022-10-06,21-05-2022,2022-07-16 06:39:21
2021-11-18,20-12-2021,2022-03-17 22:01:36
2021-12-14,31-01-2022,2022-05-02 00:00:11
2022-07-04,26-10-2022,2022-03-18 09:22:01
2022-03-12,31-12-2021,2022-09-19 11:04:41
2022-04-30,19-08-2022,2022-06-12 15:13:58
2021-12-11,04-01-2022,2021-11-25 04:45:39
2022-02-25,14-05-2022,2022-02-23 03:19:42
2022-09-19,07-10-2022,2022-01-16 23:44:42
2022-08-16,18-03-2022,2022-01-30 18:52:59
2022-08-09,19-08-2022,2021-11-14 14:38:32
2021-12-03,12-01-2022,2022-03-14 13:00:11
2022-06-19,03-08-2022,2022-01-23 21:24:51
2022-07-09,21-04-2022,2022-08-30 12:43:02
2022-03-31,14-08-2022,2021-12-23 17:14:14
2022-10-16,14-08-2022,2022-09-03 13:25:07
2022-01-08,15-03-2022,2022-10-16 09:15:29
2021-11-20,06-03-2022,2022-06-03 19:41:44
2022-01-15,10-09-2022,2021-11-12 15:44:04
2022-04-12,16-01-2022,2022-10-22 02:51:00
2022-05-28,12-02-2022,2022-02-09 18:42:08
2022-06-10,15-11-2021,2022-04-10 21:59:41
2022-10-30,09-10-2022,2022-05-16 01:52:38
2022-04-14,03-08-2022,2022-05-31 20:12:41
2021-11-28,14-10-2022,2022-01-27 05:41:32
2022-02-18,22-08-2022,2022-06-04 12:02:08
2021-11-24,15-02-2022,2022-07-14 18:11:08
2022-08-08,17-03-2022,2022-07-20 16:22:32
2021-11-29,28-07-2022,2022-10-27 23:59:10
2022-06-08,26-02-2022,2022-03-18 20:53:59
2022-07-06,23-12-2021,2021-12-26 18:50:23
2021-12-19,11-04-2022,2022-03-23 16:17:03
2022-03-06,27-07-2022,2022-08-10 09:53:55
2021-11-28,15-08-2022,2021-11-27 18:11:52
2022-02-08,27-04-2022,2021-12-06 20:47:24
2022-04-26,06-11-2021,2021-12-12 13:53:56
2022-10-15,01-04-2022,2022-06-01 03:25:12
2022-08-23,22-12-2021,2022-04-22 05:23:13
2021-12-24,15-12-2021,2022-08-15 17:13:25
2022-07-17,06-03-2022,2021-11-08 03:36:11
2022-07-23,22-03-2022,2022-01-06 23:59:02
2022-01-18,21-10-2022,2022-07-20 00:22:16
2021-11-04,11-12-2021,2022-09-24 10:48:12
2022-06-24,24-05-2022,2022-10-20 15:48:33
2021-11-18,25-12-2021,2022-05-19 16:14:25
2022-06-28,25-11-2021,2022-09-16 14:10:47
2022-08-01,18-03-2022,2022-04-19 05:37:50
2022-02-21,07-10-2022,2022-01-08 21:24:35
2022-10-17,10-12-2021,2021-11-15 06:18:05
2022-01-27,22-08-2022,2022-01-07 04:17:14
2022-09-09,03-10-2022,2022-10-12 21:50:03
2022-02-27,04-05-2022,2021-11-04 05:10:52
2021-12-02,20-09-2022,2022-04-17 16:44:14
2022-05-13,25-09-2022,2022-03-13 18:49:15
2022-04-22,03-10-2022,2022-03-06 16:21:41
2022-04-19,10-08-2022,2022-08-27 17:27:16
2021-12-22,17-12-2021,2022-05-10 14:34:05
2021-11-18,16-06-2022,2022-05-24 19:03:27
2022-08-29,15-04-2022,2022-02-24 20:30:57
2022-06-07,17-09-2022,2022-02-04 08:55:44
2021-12-12,21-11-2021,2022-06-05 10:21:07
2021-11-16,04-04-2022,2022-08-09 04:50:56
2021-11-02,10-10-2022,2021-11-03 07:38:53
2022-07-19,21-12-2021,2021-12-13 13:40:39
2021-12-23,08-02-2022,2022-04-25 02:15:29
2022-05-11,07-10-2022,2021-12-06 20:26:50
2022-07-29,17-10-2022,2022-05-20 17:37:23
2022-04-20,10-06-2022,2022-09-27 17:39:28
2021-12-28,27-04-2022,2022-05-28 13:49:04
2022-06-15,15-09-2022,2022-06-16 11:02:44
2021-11-17,13-01-2022,2021-11-01 13:45:29
2022-07-29,31-07-2022,2022-05-12 19:14:04
2022-09-27,19-01-2022,2022-08-06 04:04:56
2022-01-14,01-03-2022,2021-12-15 00:15:05
2022-10-17,28-01-2022,2022-04-24 15:54:07
2021-12-22,27-05-2022,2022-06-10 06:47:28
2022-03-22,15-04-2022,2022-08-01 21:32:53
2022-02-04,22-10-2022,2022-05-06 08:13:38
2022-04-05,30-07-2022,2021-12-17 20:46:28
2022-10-23,18-05-2022,2021-11-26 22:44:00
2022-02-01,09-06-2022,2022-07-15 23:15:08
2021-12-18,20-09-2022,2022-07-19 05:22:42
2022-01-17,03-07-2022,2021-12-06 19:46:01
2022-08-25,13-10-2022,2022-04-07 15:29:32
2022-02-04,21-02-2022,2022-01-18 16:09:38
2021-11-10,18-04-2022,2022-02-25 12:25:44
2021-11-20,10-06-2022,2022-05-16 23:47:07
2021-12-06,14-02-2022,2022-08-29 20:53:30
2022-10-18,26-12-2021,2022-09-28 21:20:17
2021-11-02,22-05-2022,2021-11-15 20:52:47
2022-05-19,04-06-2022,2022-10-11 10:09:31
2022-07-12,18-12-2021,2022-07-22 22:09:10
2022-04-24,06-03-2022,2021-11-20 01:09:09
2022-03-25,09-12-2021,2021-11-19 17:16:27
2022-10-07,22-11-2021,2022-04-11 23:51:07
2022-02-12,16-09-2022,2021-12-10 17:46:36
2022-05-24,02-02-2022,2022-09-07 07:55:03
2022-09-09,05-12-2021,2022-08-04 03:19:46
2022-01-23,22-10-2022,2021-11-07 03:23:01
2022-04-22,30-11-2021,2022-08-06 10:03:59
2022-04-18,12-01-2022,2022-01-12 14:41:18
2022-05-26,22-09-2022,2022-05-31 18:50:32
2022-06-06,09-04-2022,2022-08-30 23:03:24
2022-07-13,31-12-2021,2022-05-09 20:41:43
2022-05-01,03-04-2022,2022-02-28 10:15:37
2022-08-11,18-02-2022,2022-05-21 04:45:18
2022-08-10,01-04-2022,2022-10-22 20:39:03
2022-01-29,16-12-2021,2022-01-14 00:19:15
2021-12-14,22-04-2022,2022-08-20 00:05:45
2022-08-26,12-11-2021,2022-01-07 07:19:04
2022-04-11,25-03-2022,2022-05-19 20:24:23
2022-09-24,26-07-2022,2022-10-27 23:51:58
2022-06-20,30-08-2022,2022-03-22 02:30:19
2022-03-31,08-10-2022,2022-03-18 13:09:29
2022-01-01,03-06-2022,2022-07-29 05:56:24
2022-08-21,26-06-2022,2021-11-18 00:51:19
2022-06-08,30-04-2022,2022-10-05 14:19:16
2022-01-28,08-06-2022,2022-03-14 18:30:27
2022-09-14,19-12-2021,2022-03-19 14:08:02
2022-07-13,09-09-2022,2021-11-26 00:01:15
2022-09-28,06-03-2022,2022-08-17 16:01:25
2022-07-20,27-11-2021,2022-10-15 23:35:06
2022-10-03,29-10-2022,2021-12-11 17:58:23
2021-12-18,14-12-2021,2022-05-15 18:33:56
2022-01-05,31-03-2022,2022-08-30 05:48:55
2022-09-23,31-03-2022,2022-06-24 20:46:06
2022-05-15,29-03-2022,2022-04-28 19:27:56
2022-04-04,10-12-2021,2022-03-16 08:14:54
2022-09-03,17-08-2022,2022-10-01 20:35:55
2022-05-17,18-07-2022,2022-04-23 05:53:14
2022-07-23,29-07-2022,2022-09-19 17:10:57
2022-10-14,03-04-2022,2022-09-07 09:57:56
2022-09-10,02-06-2022,2022-04-22 05:27:21
2022-03-09,03-02-2022,2022-05-21 05:37:04
2022-06-01,13-02-2022,2021-11-06 20:52:26
2022-05-11,20-02-2022,2022-09-03 17:25:39
2022-04-23,14-10-2022,2021-12-12 17:06:51
2022-03-30,09-07-2022,2022-05-03 21:15:49
2022-06-12,15-01-2022,2021-11-11 16:13:14
2022-01-24,21-03-2022,2022-03-21 23:12:32
2022-02-05,04-11-2021,2021-11-21 06:37:48
2022-05-20,18-08-2022,2022-08-28 22:25:31
2021-12-02,23-03-2022,2021-12-08 14:51:48
2022-01-28,01-08-2022,2022-01-19 19:08:44
2022-04-11,08-03-2022,2022-02-18 13:23:17
2022-03-21,20-09-2022,2022-02-10 15:28:00
2022-09-16,06-12-2021,2022-06-29 02:28:19
2022-05-23,26-02-2022,2021-12-19 21:21:41
2021-12-14,07-07-2022,2022-10-05 20:48:50
2021-11-18,23-11-2021,2022-06-01 12:25:45
2021-12-02,19-08-2022,2022-03-16 17:26:34
2021-11-06,02-07-2022,2021-12-22 21:49:23
2022-06-21,28-07-2022,2022-01-26 15:12:22
2022-10-11,31-03-2022,2022-04-13 00:37:23
2022-04-04,28-07-2022,2021-12-06 10:24:44
2022-04-22,14-05-2022,2021-12-03 01:28:35
2021-11-23,24-10-2022,2022-01-07 21:43:42
2022-05-01,26-10-2022,2022-08-23 22:41:44
2022-06-06,02-08-2022,2022-01-16 07:28:30
2022-02-21,08-05-2022,2022-05-29 14:54:34
2022-02-28,09-04-2022,2022-07-12 11:32:05
2022-05-29,16-12-2021,2022-01-26 09:51:57
2022-05-22,06-10-2022,2022-02-17 03:00:51
2022-01-03,24-08-2022,2022-10-07 21:07:06
2022-09-05,10-08-2022,2021-12-11 22:17:43
2022-06-11,16-09-2022,2022-05-12 21:18:01
2021-12-08,06-12-2021,2022-08-25 02:34:57
2021-12-12,01-06-2022,2022-09-07 09:05:02
2021-12-27,07-10-2022,2022-06-28 19:12:18
2022-08-31,06-12-2021,2022-06-30 13:23:42
2022-01-02,04-03-2022,2022-09-03 13:35:10
2022-01-17,15-06-2022,2022-07-30 22:33:53
2022-03-20,26-10-2022,2022-06-03 16:18:39
2022-06-02,15-01-2022,2021-12-22 19:12:38
2022-03-24,03-07-2022,2022-04-02 22:31:02
2022-09-30,06-05-2022,2022-01-11 05:03:31
2022-03-23,29-06-2022,2022-10-27 20:54:07
2022-10-27,11-04-2022,2022-09-29 16:14:59
2021-12-11,25-11-2021,2022-02-26 15:20:51
2022-06-25,21-09-2022,2022-05-13 11:03:15
2022-02-21,10-12-2021,2022-01-12 05:31:21
2022-07-31,21-06-2022,2022-07-10 04:25:37
2022-10-23,30-09-2022,2021-12-10 09:51:13
